conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=15/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=2 cavs=[2, 4, 8] pred_boxes=35 gt_boxes=46 comm_bytes=152736
frame=15/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=5 cavs=[5, 17, 7] pred_boxes=18 gt_boxes=18 comm_bytes=152208
frame=15/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=30 comm_bytes=154128
frame=15/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=16 cavs=[16, 3, 9] pred_boxes=19 gt_boxes=28 comm_bytes=141728
frame=15/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=19 cavs=[19, 20] pred_boxes=18 gt_boxes=26 comm_bytes=78352Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=6 fused_pred_boxes=68 fused_gt_boxes=68
frame=16/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=2 cavs=[2, 6, 15] pred_boxes=29 gt_boxes=34 comm_bytes=145824
frame=16/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=4 cavs=[4, 8] pred_boxes=20 gt_boxes=35 comm_bytes=76576
frame=16/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=5 cavs=[5, 12, 9] pred_boxes=21 gt_boxes=33 comm_bytes=148384
frame=16/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=10 cavs=[10, 14, 13] pred_boxes=15 gt_boxes=31 comm_bytes=153312
frame=16/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=11 cavs=[11, 19] pred_boxes=16 gt_boxes=24 comm_bytes=76880
frame=16/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=16 cavs=[16, 3] pred_boxes=13 gt_boxes=25 comm_bytes=78848
frame=16/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=17 cavs=[17, 20] pred_boxes=21 gt_boxes=24 comm_bytes=78272
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=7 fused_pred_boxes=68 fused_gt_boxes=69
frame=17/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=2 cavs=[2, 6, 15] pred_boxes=27 gt_boxes=34 comm_bytes=146000
frame=17/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=4 cavs=[4, 8] pred_boxes=20 gt_boxes=35 comm_bytes=76592
frame=17/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=5 cavs=[5, 12, 9] pred_boxes=24 gt_boxes=32 comm_bytes=148512
frame=17/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=10 cavs=[10, 14, 13] pred_boxes=16 gt_boxes=31 comm_bytes=153024
frame=17/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=11 cavs=[11, 19] pred_boxes=17 gt_boxes=23 comm_bytes=76864
frame=17/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=16 cavs=[16, 3] pred_boxes=10 gt_boxes=24 comm_bytes=78992
frame=17/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=17 cavs=[17, 20] pred_boxes=22 gt_boxes=24 comm_bytes=78288
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=7 fused_pred_boxes=68 fused_gt_boxes=69
frame=18/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=2 cavs=[2, 6, 15] pred_boxes=30 gt_boxes=34 comm_bytes=146240
frame=18/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=4 cavs=[4, 8] pred_boxes=20 gt_boxes=34 comm_bytes=76608
frame=18/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=5 cavs=[5, 12, 7] pred_boxes=20 gt_boxes=33 comm_bytes=151904
frame=18/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=10 cavs=[10, 14, 13] pred_boxes=17 gt_boxes=31 comm_bytes=153120
frame=18/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=11 cavs=[11, 19] pred_boxes=17 gt_boxes=22 comm_bytes=76864
frame=18/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=16 cavs=[16, 3] pred_boxes=13 gt_boxes=24 comm_bytes=79088
frame=18/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=17 cavs=[17, 20] pred_boxes=22 gt_boxes=24 comm_bytes=78176
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=7 fused_pred_boxes=70 fused_gt_boxes=70
frame=19/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=1 cavs=[1, 6, 15] pred_boxes=29 gt_boxes=35 comm_bytes=144976
frame=19/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=4 cavs=[4, 2, 8] pred_boxes=33 gt_boxes=44 comm_bytes=152512
frame=19/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=10 cavs=[10, 14, 13] pred_boxes=16 gt_boxes=30 comm_bytes=151616
frame=19/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=12 cavs=[12, 9, 7] pred_boxes=19 gt_boxes=35 comm_bytes=149472
frame=19/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=16 cavs=[16, 3] pred_boxes=15 gt_boxes=24 comm_bytes=79232
frame=19/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=17 cavs=[17, 20] pred_boxes=21 gt_boxes=24 comm_bytes=78144
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=6 fused_pred_boxes=70 fused_gt_boxes=71
frame=20/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=34 comm_bytes=144800
frame=20/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=4 cavs=[4, 2, 8] pred_boxes=31 gt_boxes=44 comm_bytes=152320
frame=20/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=10 cavs=[10, 14, 13] pred_boxes=16 gt_boxes=29 comm_bytes=151664
frame=20/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=12 cavs=[12, 7] pred_boxes=17 gt_boxes=25 comm_bytes=78320
frame=20/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=16 cavs=[16, 3, 9] pred_boxes=20 gt_boxes=28 comm_bytes=143184
frame=20/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=17 cavs=[17, 20] pred_boxes=22 gt_boxes=24 comm_bytes=78160
sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=6 fused_pred_boxes=69 fused_gt_boxes=71
frame=21/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=35 comm_bytes=145184
frame=21/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=2 cavs=[2, 4] pred_boxes=28 gt_boxes=39 comm_bytes=77520
frame=21/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=29 comm_bytes=151168
frame=21/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=12 cavs=[12, 7] pred_boxes=17 gt_boxes=24 comm_bytes=78288
frame=21/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=16 cavs=[16, 3] pred_boxes=12 gt_boxes=24 comm_bytes=79360
frame=21/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=17 cavs=[17, 9, 5] pred_boxes=22 gt_boxes=24 comm_bytes=152016
frame=21/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=19 cavs=[19, 20] pred_boxes=20 gt_boxes=24 comm_bytes=78288
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=7 fused_pred_boxes=69 fused_gt_boxes=71
frame=22/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=1 cavs=[1, 6, 15] pred_boxes=30 gt_boxes=37 comm_bytes=145648
frame=22/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=2 cavs=[2, 4] pred_boxes=25 gt_boxes=40 comm_bytes=77520
frame=22/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=29 comm_bytes=150704
frame=22/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=12 cavs=[12, 7] pred_boxes=16 gt_boxes=23 comm_bytes=78272
frame=22/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=16 cavs=[16, 3] pred_boxes=11 gt_boxes=23 comm_bytes=79424
frame=22/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=17 cavs=[17, 9, 5] pred_boxes=21 gt_boxes=26 comm_bytes=152528
frame=22/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=19 cavs=[19, 20] pred_boxes=16 gt_boxes=24 comm_bytes=78272
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=7 fused_pred_boxes=70 fused_gt_boxes=71
frame=23/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1, 6, 15] pred_boxes=30 gt_boxes=38 comm_bytes=145952
frame=23/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=2 cavs=[2, 4] pred_boxes=26 gt_boxes=40 comm_bytes=77520
frame=23/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=29 comm_bytes=150080Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=23/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=12 cavs=[12, 7] pred_boxes=14 gt_boxes=23 comm_bytes=78240
frame=23/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=16 cavs=[16, 3] pred_boxes=14 gt_boxes=22 comm_bytes=79056
frame=23/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=17 cavs=[17, 9, 5] pred_boxes=21 gt_boxes=25 comm_bytes=149088
frame=23/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=19 cavs=[19, 20] pred_boxes=17 gt_boxes=24 comm_bytes=78224
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=7 fused_pred_boxes=71 fused_gt_boxes=71
frame=24/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=38 comm_bytes=146160
frame=24/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=2 cavs=[2, 4] pred_boxes=30 gt_boxes=40 comm_bytes=77552
frame=24/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=10 cavs=[10, 14, 13] pred_boxes=16 gt_boxes=29 comm_bytes=150032
frame=24/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=12 cavs=[12, 7] pred_boxes=14 gt_boxes=23 comm_bytes=77888
frame=24/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=16 cavs=[16, 3] pred_boxes=12 gt_boxes=21 comm_bytes=79328
frame=24/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=17 cavs=[17, 9, 5] pred_boxes=21 gt_boxes=23 comm_bytes=152736
frame=24/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=19 cavs=[19, 20] pred_boxes=16 gt_boxes=24 comm_bytes=78224
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=7 fused_pred_boxes=68 fused_gt_boxes=70
frame=25/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=1 cavs=[1, 6, 15] pred_boxes=29 gt_boxes=39 comm_bytes=146480
frame=25/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=2 cavs=[2, 4] pred_boxes=27 gt_boxes=40 comm_bytes=77520
frame=25/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=10 cavs=[10, 14, 13] pred_boxes=15 gt_boxes=29 comm_bytes=149728
frame=25/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=12 cavs=[12, 7] pred_boxes=16 gt_boxes=25 comm_bytes=77824
frame=25/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=16 cavs=[16, 3] pred_boxes=13 gt_boxes=21 comm_bytes=79120
frame=25/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=17 cavs=[17, 9, 5] pred_boxes=23 gt_boxes=24 comm_bytes=152576
frame=25/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=19 cavs=[19, 20] pred_boxes=16 gt_boxes=24 comm_bytes=78208
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=7 fused_pred_boxes=69 fused_gt_boxes=70
frame=26/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=1 cavs=[1, 6, 15] pred_boxes=29 gt_boxes=39 comm_bytes=147120
frame=26/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=2 cavs=[2, 4] pred_boxes=29 gt_boxes=40 comm_bytes=77520
frame=26/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=10 cavs=[10, 14, 13] pred_boxes=15 gt_boxes=29 comm_bytes=149536
frame=26/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=12 cavs=[12, 7] pred_boxes=18 gt_boxes=24 comm_bytes=78032
frame=26/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=16 cavs=[16, 3] pred_boxes=10 gt_boxes=20 comm_bytes=79344
frame=26/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=17 cavs=[17, 9, 5] pred_boxes=21 gt_boxes=23 comm_bytes=152640
frame=26/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=19 cavs=[19, 20] pred_boxes=14 gt_boxes=24 comm_bytes=78192
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=7 fused_pred_boxes=73 fused_gt_boxes=69
frame=27/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=1 cavs=[1, 6, 15] pred_boxes=26 gt_boxes=38 comm_bytes=146352
frame=27/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=2 cavs=[2, 4] pred_boxes=27 gt_boxes=40 comm_bytes=77520
frame=27/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=29 comm_bytes=148816
frame=27/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=12 cavs=[12, 7] pred_boxes=17 gt_boxes=22 comm_bytes=78032
frame=27/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=16 cavs=[16, 3] pred_boxes=11 gt_boxes=19 comm_bytes=79232
frame=27/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=17 cavs=[17, 9, 5] pred_boxes=19 gt_boxes=24 comm_bytes=152928
frame=27/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=19 cavs=[19, 20] pred_boxes=15 gt_boxes=24 comm_bytes=78192
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=7 fused_pred_boxes=69 fused_gt_boxes=68
frame=28/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=38 comm_bytes=146704
frame=28/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=2 cavs=[2, 4] pred_boxes=28 gt_boxes=40 comm_bytes=77536
frame=28/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=29 comm_bytes=149120
frame=28/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=12 cavs=[12, 7] pred_boxes=18 gt_boxes=25 comm_bytes=78032
frame=28/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=16 cavs=[16, 3] pred_boxes=10 gt_boxes=19 comm_bytes=79200
frame=28/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=17 cavs=[17, 9, 5] pred_boxes=22 gt_boxes=24 comm_bytes=153008
frame=28/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=19 cavs=[19, 20] pred_boxes=17 gt_boxes=24 comm_bytes=78208
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=7 fused_pred_boxes=71 fused_gt_boxes=68
frame=29/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=38 comm_bytes=147232
frame=29/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=2 cavs=[2, 4] pred_boxes=28 gt_boxes=41 comm_bytes=77504
frame=29/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=29 comm_bytes=149184
frame=29/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=12 cavs=[12, 7] pred_boxes=16 gt_boxes=23 comm_bytes=78048
frame=29/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=16 cavs=[16, 3] pred_boxes=11 gt_boxes=18 comm_bytes=79408
frame=29/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=17 cavs=[17, 9, 5] pred_boxes=21 gt_boxes=24 comm_bytes=152880
frame=29/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=19 cavs=[19, 20] pred_boxes=17 gt_boxes=24 comm_bytes=78208
