conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=17/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=2 cavs=[2, 6] pred_boxes=21 gt_boxes=33 comm_bytes=72896
frame=17/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=8 cavs=[8, 4] pred_boxes=11 gt_boxes=35 comm_bytes=76384
frame=17/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=37 comm_bytes=77376
frame=17/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=13 cavs=[13, 17] pred_boxes=5 gt_boxes=20 comm_bytes=77824
frame=17/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=16 cavs=[16, 3] pred_boxes=4 gt_boxes=24 comm_bytes=76848
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=5 fused_pred_boxes=48 fused_gt_boxes=67
frame=18/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=2 cavs=[2, 6] pred_boxes=21 gt_boxes=32 comm_bytes=73120
frame=18/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=8 cavs=[8, 4] pred_boxes=12 gt_boxes=34 comm_bytes=76400
frame=18/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=37 comm_bytes=77360
frame=18/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=13 cavs=[13, 17] pred_boxes=4 gt_boxes=21 comm_bytes=77856
frame=18/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=24 comm_bytes=76768
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=5 fused_pred_boxes=49 fused_gt_boxes=67
frame=19/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=2 cavs=[2, 6] pred_boxes=23 gt_boxes=32 comm_bytes=72992
frame=19/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=8 cavs=[8, 4] pred_boxes=11 gt_boxes=34 comm_bytes=76400
frame=19/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=37 comm_bytes=77408
frame=19/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=13 cavs=[13, 17] pred_boxes=6 gt_boxes=21 comm_bytes=77808
frame=19/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=24 comm_bytes=76976
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=5 fused_pred_boxes=52 fused_gt_boxes=68
frame=20/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=5 comm_bytes=76784
frame=20/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=4 cavs=[4, 7] pred_boxes=14 gt_boxes=34 comm_bytes=77136
frame=20/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=28 comm_bytes=77408
frame=20/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77360Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=20/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=15 cavs=[15, 16] pred_boxes=11 gt_boxes=29 comm_bytes=78000
sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=5 fused_pred_boxes=49 fused_gt_boxes=59
frame=21/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=2 cavs=[2, 6] pred_boxes=17 gt_boxes=32 comm_bytes=73104
frame=21/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=4 cavs=[4, 7] pred_boxes=14 gt_boxes=34 comm_bytes=77104
frame=21/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77344
frame=21/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=13 cavs=[13, 17] pred_boxes=9 gt_boxes=21 comm_bytes=77584
frame=21/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=16 cavs=[16, 3] pred_boxes=7 gt_boxes=24 comm_bytes=77120
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=5 fused_pred_boxes=50 fused_gt_boxes=68
frame=22/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=2 cavs=[2, 6] pred_boxes=21 gt_boxes=33 comm_bytes=72944
frame=22/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=4 cavs=[4, 7] pred_boxes=14 gt_boxes=34 comm_bytes=77104
frame=22/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77344
frame=22/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=13 cavs=[13, 17] pred_boxes=6 gt_boxes=20 comm_bytes=77472
frame=22/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=16 cavs=[16, 3] pred_boxes=4 gt_boxes=23 comm_bytes=77440
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=5 fused_pred_boxes=54 fused_gt_boxes=68
frame=23/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=3 cavs=[3, 12] pred_boxes=7 gt_boxes=15 comm_bytes=78240
frame=23/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=4 cavs=[4, 7] pred_boxes=13 gt_boxes=34 comm_bytes=77104
frame=23/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=29 comm_bytes=77248
frame=23/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=36 comm_bytes=77344
frame=23/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=15 cavs=[15, 16] pred_boxes=13 gt_boxes=31 comm_bytes=77824
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=5 fused_pred_boxes=52 fused_gt_boxes=63
frame=24/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=3 cavs=[3, 12] pred_boxes=6 gt_boxes=14 comm_bytes=78272
frame=24/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=4 cavs=[4, 7] pred_boxes=13 gt_boxes=34 comm_bytes=77056
frame=24/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=8 cavs=[8, 17] pred_boxes=12 gt_boxes=29 comm_bytes=77696
frame=24/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=36 comm_bytes=77344
frame=24/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=15 cavs=[15, 16] pred_boxes=10 gt_boxes=31 comm_bytes=77840
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=5 fused_pred_boxes=50 fused_gt_boxes=62
frame=25/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=2 cavs=[2, 6] pred_boxes=22 gt_boxes=32 comm_bytes=73296
frame=25/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=4 cavs=[4, 7] pred_boxes=14 gt_boxes=35 comm_bytes=77040
frame=25/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=36 comm_bytes=77312
frame=25/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=13 cavs=[13, 17] pred_boxes=9 gt_boxes=21 comm_bytes=77536
frame=25/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=16 cavs=[16, 3] pred_boxes=2 gt_boxes=21 comm_bytes=77104
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=5 fused_pred_boxes=55 fused_gt_boxes=67
frame=26/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=3 cavs=[3, 12] pred_boxes=5 gt_boxes=14 comm_bytes=78320
frame=26/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=4 cavs=[4, 7] pred_boxes=15 gt_boxes=34 comm_bytes=77008
frame=26/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=8 cavs=[8, 17] pred_boxes=12 gt_boxes=31 comm_bytes=77744
frame=26/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=36 comm_bytes=77296
frame=26/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=15 cavs=[15, 16] pred_boxes=14 gt_boxes=31 comm_bytes=77712
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=5 fused_pred_boxes=52 fused_gt_boxes=61
frame=27/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=5 cavs=[5, 3] pred_boxes=3 gt_boxes=10 comm_bytes=77200
frame=27/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=9 cavs=[9, 4] pred_boxes=8 gt_boxes=36 comm_bytes=76400
frame=27/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=35 comm_bytes=77312
frame=27/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=13 cavs=[13, 17] pred_boxes=6 gt_boxes=19 comm_bytes=77712
frame=27/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=16 cavs=[16, 2] pred_boxes=16 gt_boxes=40 comm_bytes=76912
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=5 fused_pred_boxes=38 fused_gt_boxes=57
frame=28/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=5 cavs=[5, 3] pred_boxes=3 gt_boxes=10 comm_bytes=76880
frame=28/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=9 cavs=[9, 4] pred_boxes=7 gt_boxes=36 comm_bytes=76432
frame=28/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=35 comm_bytes=77312
frame=28/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=13 cavs=[13, 17] pred_boxes=7 gt_boxes=20 comm_bytes=77840
frame=28/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=16 cavs=[16, 2] pred_boxes=13 gt_boxes=40 comm_bytes=76880
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=5 fused_pred_boxes=36 fused_gt_boxes=57
frame=29/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=5 cavs=[5, 3] pred_boxes=4 gt_boxes=9 comm_bytes=76960
frame=29/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=9 cavs=[9, 4] pred_boxes=8 gt_boxes=36 comm_bytes=76432
frame=29/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=35 comm_bytes=77328
frame=29/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75232
frame=29/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=16 cavs=[16, 2] pred_boxes=17 gt_boxes=40 comm_bytes=76880
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=5 fused_pred_boxes=38 fused_gt_boxes=57
frame=30/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=5 cavs=[5, 3] pred_boxes=5 gt_boxes=9 comm_bytes=77280
frame=30/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=9 cavs=[9, 4] pred_boxes=7 gt_boxes=35 comm_bytes=76416
frame=30/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=36 comm_bytes=77360Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=30/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75456
frame=30/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=16 cavs=[16, 2] pred_boxes=13 gt_boxes=40 comm_bytes=77088
sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=5 fused_pred_boxes=33 fused_gt_boxes=57
frame=31/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=5 cavs=[5, 16] pred_boxes=3 gt_boxes=21 comm_bytes=78112
frame=31/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=28 comm_bytes=78032
frame=31/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=9 cavs=[9, 4] pred_boxes=7 gt_boxes=35 comm_bytes=76416
frame=31/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77360
frame=31/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=12 cavs=[12, 6] pred_boxes=14 gt_boxes=25 comm_bytes=73520
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=5 fused_pred_boxes=44 fused_gt_boxes=67
frame=32/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=5 cavs=[5, 16] pred_boxes=5 gt_boxes=21 comm_bytes=78368
frame=32/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=28 comm_bytes=78096
frame=32/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=9 cavs=[9, 4] pred_boxes=8 gt_boxes=35 comm_bytes=76384
frame=32/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=10 cavs=[10, 11] pred_boxes=20 gt_boxes=35 comm_bytes=77360
frame=32/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=12 cavs=[12, 6] pred_boxes=12 gt_boxes=25 comm_bytes=73728
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=5 fused_pred_boxes=47 fused_gt_boxes=67
frame=33/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=5 cavs=[5, 16] pred_boxes=4 gt_boxes=22 comm_bytes=78768
frame=33/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=8 cavs=[8, 17] pred_boxes=9 gt_boxes=28 comm_bytes=78128
frame=33/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=9 cavs=[9, 4] pred_boxes=9 gt_boxes=35 comm_bytes=76416
frame=33/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=35 comm_bytes=77376
