conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=17/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=32 comm_bytes=76784
frame=17/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=4 cavs=[4, 3] pred_boxes=8 gt_boxes=34 comm_bytes=76848
frame=17/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=33 comm_bytes=78112
frame=17/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=15 cavs=[15, 14] pred_boxes=10 gt_boxes=8 comm_bytes=77568
frame=17/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=16 cavs=[16, 17] pred_boxes=7 gt_boxes=21 comm_bytes=77824
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=5 fused_pred_boxes=41 fused_gt_boxes=59
frame=18/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=31 comm_bytes=76848
frame=18/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=4 cavs=[4, 3] pred_boxes=7 gt_boxes=35 comm_bytes=76768
frame=18/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=33 comm_bytes=78096
frame=18/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=15 cavs=[15, 14] pred_boxes=8 gt_boxes=9 comm_bytes=77424
frame=18/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=16 cavs=[16, 17] pred_boxes=8 gt_boxes=21 comm_bytes=77856
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=5 fused_pred_boxes=42 fused_gt_boxes=59
frame=19/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=1 cavs=[1, 2] pred_boxes=15 gt_boxes=31 comm_bytes=76944
frame=19/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=3 cavs=[3, 14] pred_boxes=3 gt_boxes=6 comm_bytes=77088
frame=19/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=4 cavs=[4, 12] pred_boxes=7 gt_boxes=34 comm_bytes=77824
frame=19/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=32 comm_bytes=78128
frame=19/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=16 cavs=[16, 17] pred_boxes=10 gt_boxes=21 comm_bytes=77760
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=5 fused_pred_boxes=40 fused_gt_boxes=59
frame=20/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=1 cavs=[1, 2] pred_boxes=16 gt_boxes=30 comm_bytes=76928
frame=20/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=5 comm_bytes=76784
frame=20/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=4 cavs=[4, 12] pred_boxes=7 gt_boxes=33 comm_bytes=78112
frame=20/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=32 comm_bytes=78160
frame=20/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=16 cavs=[16, 17] pred_boxes=8 gt_boxes=21 comm_bytes=77392Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=5 fused_pred_boxes=38 fused_gt_boxes=59
frame=21/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=30 comm_bytes=76976
frame=21/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=5 comm_bytes=76688
frame=21/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=4 cavs=[4, 12] pred_boxes=7 gt_boxes=33 comm_bytes=78160
frame=21/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=30 comm_bytes=78144
frame=21/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=16 cavs=[16, 17] pred_boxes=9 gt_boxes=20 comm_bytes=77568
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=5 fused_pred_boxes=37 fused_gt_boxes=59
frame=22/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=1 cavs=[1, 2] pred_boxes=16 gt_boxes=31 comm_bytes=76784
frame=22/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=4 comm_bytes=75872
frame=22/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=4 cavs=[4, 12] pred_boxes=6 gt_boxes=33 comm_bytes=78128
frame=22/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=30 comm_bytes=78144
frame=22/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=16 cavs=[16, 17] pred_boxes=9 gt_boxes=20 comm_bytes=77440
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=5 fused_pred_boxes=38 fused_gt_boxes=60
frame=23/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1, 2] pred_boxes=16 gt_boxes=31 comm_bytes=76784
frame=23/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=4 comm_bytes=76000
frame=23/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=78240
frame=23/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=30 comm_bytes=78144
frame=23/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=16 cavs=[16, 17] pred_boxes=7 gt_boxes=19 comm_bytes=77248
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=5 fused_pred_boxes=39 fused_gt_boxes=60
frame=24/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=31 comm_bytes=76896
frame=24/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=3 comm_bytes=75792
frame=24/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=4 cavs=[4, 12] pred_boxes=7 gt_boxes=33 comm_bytes=78272
frame=24/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=30 comm_bytes=78128
frame=24/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=16 cavs=[16, 17] pred_boxes=8 gt_boxes=19 comm_bytes=77680
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=5 fused_pred_boxes=35 fused_gt_boxes=59
frame=25/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=76896
frame=25/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=3 cavs=[3, 14] pred_boxes=2 gt_boxes=3 comm_bytes=75328
frame=25/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=78400
frame=25/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=30 comm_bytes=78080
frame=25/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=16 cavs=[16, 17] pred_boxes=9 gt_boxes=19 comm_bytes=77536
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=5 fused_pred_boxes=40 fused_gt_boxes=59
frame=26/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=76896
frame=26/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=3 cavs=[3, 14] pred_boxes=1 gt_boxes=2 comm_bytes=75472
frame=26/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=78320
frame=26/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=30 comm_bytes=78080
frame=26/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=16 cavs=[16, 17] pred_boxes=7 gt_boxes=18 comm_bytes=77744
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=5 fused_pred_boxes=38 fused_gt_boxes=58
frame=27/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=1 cavs=[1, 2] pred_boxes=15 gt_boxes=31 comm_bytes=76912
frame=27/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=3 cavs=[3, 14] pred_boxes=0 gt_boxes=2 comm_bytes=74992
frame=27/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=4 cavs=[4, 12] pred_boxes=10 gt_boxes=33 comm_bytes=78432
frame=27/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=9 cavs=[9, 10] pred_boxes=8 gt_boxes=30 comm_bytes=78096
frame=27/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=16 cavs=[16, 17] pred_boxes=6 gt_boxes=17 comm_bytes=77712
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=5 fused_pred_boxes=38 fused_gt_boxes=58
frame=28/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=31 comm_bytes=76880
frame=28/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=7 cavs=[7, 16] pred_boxes=10 gt_boxes=20 comm_bytes=78128
frame=28/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=9 cavs=[9, 20] pred_boxes=10 gt_boxes=25 comm_bytes=77200
frame=28/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75264
frame=28/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=17 cavs=[17, 12] pred_boxes=10 gt_boxes=24 comm_bytes=78640
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=5 fused_pred_boxes=35 fused_gt_boxes=59
frame=29/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=31 comm_bytes=76880
frame=29/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=7 cavs=[7, 16] pred_boxes=13 gt_boxes=19 comm_bytes=78016
frame=29/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=9 cavs=[9, 20] pred_boxes=9 gt_boxes=25 comm_bytes=77200
frame=29/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75232
frame=29/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=17 cavs=[17, 12] pred_boxes=10 gt_boxes=22 comm_bytes=78448
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=5 fused_pred_boxes=35 fused_gt_boxes=59
frame=30/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=77088
frame=30/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=7 cavs=[7, 16] pred_boxes=9 gt_boxes=20 comm_bytes=78208
frame=30/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77216
frame=30/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75456
frame=30/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=14 comm_bytes=77280Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=5 fused_pred_boxes=32 fused_gt_boxes=58
frame=31/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=1 cavs=[1, 2] pred_boxes=12 gt_boxes=31 comm_bytes=77120
frame=31/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=7 cavs=[7, 16] pred_boxes=10 gt_boxes=19 comm_bytes=78112
frame=31/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77264
frame=31/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=8 comm_bytes=75760
frame=31/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=17 cavs=[17, 12] pred_boxes=9 gt_boxes=21 comm_bytes=78592
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=5 fused_pred_boxes=35 fused_gt_boxes=59
frame=32/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=77104
frame=32/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=7 cavs=[7, 16] pred_boxes=12 gt_boxes=19 comm_bytes=78368
frame=32/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77248
frame=32/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75632
frame=32/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=14 comm_bytes=76736
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=5 fused_pred_boxes=34 fused_gt_boxes=58
frame=33/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=77120
frame=33/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=7 cavs=[7, 16] pred_boxes=9 gt_boxes=19 comm_bytes=78768
frame=33/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77232
frame=33/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=75264
