conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=16/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=17 cavs=[17, 2, 18] pred_boxes=26 gt_boxes=36 comm_bytes=157056
frame=16/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=20 cavs=[20, 3, 4] pred_boxes=29 gt_boxes=40 comm_bytes=156768
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=5 fused_pred_boxes=60 fused_gt_boxes=63
frame=17/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=1 cavs=[1, 10, 11] pred_boxes=31 gt_boxes=50 comm_bytes=157392
frame=17/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=8 cavs=[8, 7, 9] pred_boxes=35 gt_boxes=40 comm_bytes=156464
frame=17/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=13 cavs=[13, 14, 16] pred_boxes=11 gt_boxes=30 comm_bytes=158384
frame=17/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=17 cavs=[17, 2, 18] pred_boxes=24 gt_boxes=36 comm_bytes=157024
frame=17/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000092 receiver=20 cavs=[20, 3, 4] pred_boxes=29 gt_boxes=40 comm_bytes=156912
sgcp_late_fusion frame=17/41 scenario=2026_07_15_01_26_56 timestamp=000092 sources=5 fused_pred_boxes=58 fused_gt_boxes=62
frame=18/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=1 cavs=[1, 10, 11] pred_boxes=33 gt_boxes=50 comm_bytes=157376
frame=18/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=8 cavs=[8, 7, 9] pred_boxes=30 gt_boxes=39 comm_bytes=156416
frame=18/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=13 cavs=[13, 16, 14] pred_boxes=11 gt_boxes=30 comm_bytes=158128
frame=18/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=17 cavs=[17, 2, 18] pred_boxes=29 gt_boxes=36 comm_bytes=157088
frame=18/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000094 receiver=20 cavs=[20, 3, 4] pred_boxes=31 gt_boxes=40 comm_bytes=156992
sgcp_late_fusion frame=18/41 scenario=2026_07_15_01_26_56 timestamp=000094 sources=5 fused_pred_boxes=60 fused_gt_boxes=62
frame=19/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=1 cavs=[1, 10, 11] pred_boxes=34 gt_boxes=50 comm_bytes=157424
frame=19/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=8 cavs=[8, 7, 9] pred_boxes=33 gt_boxes=38 comm_bytes=156384
frame=19/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=13 cavs=[13, 16, 14] pred_boxes=13 gt_boxes=31 comm_bytes=157872
frame=19/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=17 cavs=[17, 2, 18] pred_boxes=29 gt_boxes=36 comm_bytes=156928
frame=19/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000096 receiver=20 cavs=[20, 3, 4] pred_boxes=31 gt_boxes=40 comm_bytes=157088
sgcp_late_fusion frame=19/41 scenario=2026_07_15_01_26_56 timestamp=000096 sources=5 fused_pred_boxes=61 fused_gt_boxes=62
frame=20/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=1 cavs=[1, 10, 11] pred_boxes=37 gt_boxes=48 comm_bytes=157408
frame=20/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=8 cavs=[8, 7, 9] pred_boxes=33 gt_boxes=38 comm_bytes=156384Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=20/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=13 cavs=[13, 16, 14] pred_boxes=14 gt_boxes=31 comm_bytes=157152
frame=20/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=17 cavs=[17, 2, 18] pred_boxes=27 gt_boxes=36 comm_bytes=156816
frame=20/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000098 receiver=20 cavs=[20, 3, 4] pred_boxes=31 gt_boxes=40 comm_bytes=157184
sgcp_late_fusion frame=20/41 scenario=2026_07_15_01_26_56 timestamp=000098 sources=5 fused_pred_boxes=59 fused_gt_boxes=62
frame=21/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=1 cavs=[1, 10, 11] pred_boxes=36 gt_boxes=48 comm_bytes=157392
frame=21/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=8 cavs=[8, 7, 9] pred_boxes=31 gt_boxes=37 comm_bytes=156352
frame=21/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=13 cavs=[13, 14, 16] pred_boxes=11 gt_boxes=30 comm_bytes=157120
frame=21/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=17 cavs=[17, 2, 18] pred_boxes=29 gt_boxes=36 comm_bytes=156848
frame=21/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000100 receiver=20 cavs=[20, 3, 4] pred_boxes=32 gt_boxes=39 comm_bytes=157328
sgcp_late_fusion frame=21/41 scenario=2026_07_15_01_26_56 timestamp=000100 sources=5 fused_pred_boxes=59 fused_gt_boxes=62
frame=22/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=1 cavs=[1, 10, 11] pred_boxes=34 gt_boxes=48 comm_bytes=157376
frame=22/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=8 cavs=[8, 7, 9] pred_boxes=32 gt_boxes=37 comm_bytes=156336
frame=22/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=13 cavs=[13, 16, 14] pred_boxes=14 gt_boxes=28 comm_bytes=156816
frame=22/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=17 cavs=[17, 2, 18] pred_boxes=26 gt_boxes=38 comm_bytes=156576
frame=22/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000102 receiver=20 cavs=[20, 3, 4] pred_boxes=32 gt_boxes=39 comm_bytes=157648
sgcp_late_fusion frame=22/41 scenario=2026_07_15_01_26_56 timestamp=000102 sources=5 fused_pred_boxes=58 fused_gt_boxes=62
frame=23/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=1 cavs=[1, 10, 11] pred_boxes=34 gt_boxes=48 comm_bytes=157392
frame=23/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=8 cavs=[8, 7, 9] pred_boxes=33 gt_boxes=37 comm_bytes=156336
frame=23/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=28 comm_bytes=156768
frame=23/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=17 cavs=[17, 2, 18] pred_boxes=25 gt_boxes=38 comm_bytes=156448
frame=23/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000104 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=39 comm_bytes=157264
sgcp_late_fusion frame=23/41 scenario=2026_07_15_01_26_56 timestamp=000104 sources=5 fused_pred_boxes=57 fused_gt_boxes=62
frame=24/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=1 cavs=[1, 10, 11] pred_boxes=35 gt_boxes=48 comm_bytes=157408
frame=24/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=8 cavs=[8, 7, 9] pred_boxes=32 gt_boxes=37 comm_bytes=156352
frame=24/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=28 comm_bytes=156304
frame=24/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=17 cavs=[17, 2, 18] pred_boxes=28 gt_boxes=38 comm_bytes=156288
frame=24/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000106 receiver=20 cavs=[20, 3, 4] pred_boxes=33 gt_boxes=38 comm_bytes=157552
sgcp_late_fusion frame=24/41 scenario=2026_07_15_01_26_56 timestamp=000106 sources=5 fused_pred_boxes=61 fused_gt_boxes=61
frame=25/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=1 cavs=[1, 10, 11] pred_boxes=36 gt_boxes=48 comm_bytes=157424
frame=25/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=8 cavs=[8, 7, 9] pred_boxes=35 gt_boxes=39 comm_bytes=156352
frame=25/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=13 cavs=[13, 14, 16] pred_boxes=13 gt_boxes=28 comm_bytes=156544
frame=25/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=17 cavs=[17, 2, 18] pred_boxes=28 gt_boxes=37 comm_bytes=156400
frame=25/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000108 receiver=20 cavs=[20, 3, 4] pred_boxes=32 gt_boxes=38 comm_bytes=157312
sgcp_late_fusion frame=25/41 scenario=2026_07_15_01_26_56 timestamp=000108 sources=5 fused_pred_boxes=61 fused_gt_boxes=61
frame=26/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=1 cavs=[1, 10, 11] pred_boxes=33 gt_boxes=48 comm_bytes=157440
frame=26/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=8 cavs=[8, 7, 9] pred_boxes=32 gt_boxes=38 comm_bytes=156368
frame=26/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=13 cavs=[13, 14, 16] pred_boxes=14 gt_boxes=27 comm_bytes=157040
frame=26/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=17 cavs=[17, 2, 18] pred_boxes=26 gt_boxes=37 comm_bytes=156160
frame=26/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000110 receiver=20 cavs=[20, 3, 4] pred_boxes=27 gt_boxes=38 comm_bytes=157488
sgcp_late_fusion frame=26/41 scenario=2026_07_15_01_26_56 timestamp=000110 sources=5 fused_pred_boxes=60 fused_gt_boxes=60
frame=27/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=1 cavs=[1, 10, 11] pred_boxes=32 gt_boxes=47 comm_bytes=157440
frame=27/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=8 cavs=[8, 7, 9] pred_boxes=32 gt_boxes=38 comm_bytes=156352
frame=27/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=13 cavs=[13, 14, 16] pred_boxes=12 gt_boxes=24 comm_bytes=156624
frame=27/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=17 cavs=[17, 2, 18] pred_boxes=24 gt_boxes=36 comm_bytes=156128
frame=27/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000112 receiver=20 cavs=[20, 3, 4] pred_boxes=26 gt_boxes=38 comm_bytes=157328
sgcp_late_fusion frame=27/41 scenario=2026_07_15_01_26_56 timestamp=000112 sources=5 fused_pred_boxes=56 fused_gt_boxes=60
frame=28/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=1 cavs=[1, 10, 11] pred_boxes=32 gt_boxes=47 comm_bytes=157424
frame=28/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=8 cavs=[8, 7, 9] pred_boxes=32 gt_boxes=39 comm_bytes=156368
frame=28/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=13 cavs=[13, 14, 16] pred_boxes=11 gt_boxes=25 comm_bytes=156960
frame=28/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=17 cavs=[17, 2, 18] pred_boxes=26 gt_boxes=36 comm_bytes=156400
frame=28/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000114 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=38 comm_bytes=157264
sgcp_late_fusion frame=28/41 scenario=2026_07_15_01_26_56 timestamp=000114 sources=5 fused_pred_boxes=60 fused_gt_boxes=60
frame=29/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=1 cavs=[1, 10, 11] pred_boxes=34 gt_boxes=47 comm_bytes=157376
frame=29/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=8 cavs=[8, 7, 9] pred_boxes=33 gt_boxes=39 comm_bytes=156336
frame=29/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=13 cavs=[13, 14, 16] pred_boxes=12 gt_boxes=24 comm_bytes=157120
frame=29/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=17 cavs=[17, 2, 18] pred_boxes=27 gt_boxes=36 comm_bytes=155936
frame=29/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000116 receiver=20 cavs=[20, 3, 4] pred_boxes=28 gt_boxes=38 comm_bytes=157424
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=5 fused_pred_boxes=62 fused_gt_boxes=60Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=30/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=1 cavs=[1, 10, 11] pred_boxes=35 gt_boxes=48 comm_bytes=157440
frame=30/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=8 cavs=[8, 9, 7] pred_boxes=36 gt_boxes=39 comm_bytes=156304
frame=30/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=13 cavs=[13, 14, 16] pred_boxes=8 gt_boxes=25 comm_bytes=157776
frame=30/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=17 cavs=[17, 2, 19] pred_boxes=28 gt_boxes=43 comm_bytes=155136
frame=30/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=37 comm_bytes=157376
sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=5 fused_pred_boxes=59 fused_gt_boxes=60
frame=31/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=1 cavs=[1, 10, 11] pred_boxes=32 gt_boxes=48 comm_bytes=157440
frame=31/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=8 cavs=[8, 9, 7] pred_boxes=37 gt_boxes=39 comm_bytes=156304
frame=31/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=13 cavs=[13, 14, 16] pred_boxes=9 gt_boxes=24 comm_bytes=157744
frame=31/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=17 cavs=[17, 2, 19] pred_boxes=28 gt_boxes=43 comm_bytes=155152
frame=31/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=20 cavs=[20, 3, 4] pred_boxes=27 gt_boxes=37 comm_bytes=157344
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=5 fused_pred_boxes=55 fused_gt_boxes=60
frame=32/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=1 cavs=[1, 10, 11] pred_boxes=30 gt_boxes=47 comm_bytes=157408
frame=32/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=8 cavs=[8, 7, 9] pred_boxes=38 gt_boxes=39 comm_bytes=156256
frame=32/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=13 cavs=[13, 14, 16] pred_boxes=9 gt_boxes=24 comm_bytes=157760
frame=32/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=17 cavs=[17, 2, 19] pred_boxes=28 gt_boxes=43 comm_bytes=155088
frame=32/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=37 comm_bytes=157392
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=5 fused_pred_boxes=58 fused_gt_boxes=60
frame=33/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=1 cavs=[1, 10, 11] pred_boxes=32 gt_boxes=47 comm_bytes=157376
frame=33/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=8 cavs=[8, 9, 7] pred_boxes=37 gt_boxes=39 comm_bytes=156224
